"productid","buyerid"
111,2329
117,2329
155,2329
157,2329
158,2329
159,2329
167,2329
175,2329
197,2329
214,2329
812,2329
813,2329
814,2329
875,2329
876,2329
884,2329
165,2260
168,2260
170,2260
180,2260
138,2558
344,2558
106,2559
108,2559
110,2559
111,2559
112,2559
114,2559
118,2559
122,2559
144,2559
245,2559
784,2559
875,2559
876,2559
877,2559
900,2559
901,2559
902,2559
164,2560
165,2560
166,2560
168,2560
170,2560
175,2560
796,2560
419,2563
426,2563
669,2564
894,2564
902,2564
53,2565
111,2565
117,2565
214,2565
373,2565
766,2565
772,2565
814,2565
898,2565
902,2565
106,2042
129,2042
739,2042
758,2042
902,2042
637,2042
111,2329
117,2329
155,2329
157,2329
158,2329
159,2329
167,2329
175,2329
197,2329
214,2329
812,2329
813,2329
814,2329
875,2329
876,2329
884,2329
635,2329
345,2551
406,2551
412,2551
902,2551
814,2444
860,2444
637,2444
120,2570
161,2238
162,2238
163,2238
181,2238
188,2238
189,2238
196,2238
198,2238
206,2238
209,2238
210,2238
812,2238
130,189
772,189
774,189
775,189
781,189
900,189
116,479
117,479
155,479
174,479
360,479
364,123
900,123
901,123
902,123
161,2576
174,2576
177,2576
178,2576
181,2576
185,2576
187,2576
190,2576
192,2576
194,2576
195,2576
198,2576
206,2576
209,2576
210,2576
618,2576
812,2576
883,2576
885,2576
900,2576
197,191
732,191
735,191
739,191
116,2581
119,2581
142,2581
143,2581
737,2581
800,2581
900,2581
902,2581
343,720
363,720
637,720
49,2586
258,2586
266,2586
900,2586
901,2586
902,2586
142,2587
845,2587
123,1585
900,1585
637,1585
42,1744
287,2600
364,2600
902,2600
143,1961
286,1961
288,1961
660,1961
739,1961
740,1961
872,1961
900,1961
637,1961
54,1069
122,1069
123,1069
360,1069
900,1069
637,1069
143,280
234,280
350,280
352,280
363,280
367,280
458,280
727,280
894,280
114,2072
117,2072
175,2072
177,2072
181,2072
183,2072
184,2072
185,2072
370,2072
758,2072
900,2072
363,559
366,559
727,559
875,559
876,559
877,559
878,559
896,559
54,2475
162,2475
198,2475
259,2475
766,2475
811,2475
814,2475
860,2475
875,2475
876,2475
349,163
350,163
355,163
637,163
57,1123
65,1123
458,1123
900,1123
902,1123
43,2631
128,2631
138,2631
140,2631
141,2631
142,2631
144,2631
348,2631
364,2631
731,2631
738,2631
741,2631
743,2631
757,2631
765,2631
363,2634
371,2634
898,2634
910,1349
902,1349
637,1349
754,1975
128,484
349,484
705,484
755,484
765,484
900,484
902,484
637,484
133,470
183,470
186,470
198,470
202,470
206,470
207,470
225,470
460,470
628,470
813,470
877,470
901,470
364,2635
902,2635
458,416
460,416
470,416
214,509
811,509
812,509
860,509
878,509
896,509
901,509
265,1224
351,1224
361,1224
895,1224
901,1224
637,1224
251,32
719,32
841,32
899,32
637,32
118,2645
345,2645
900,2645
114,2392
155,2392
169,2392
178,2392
191,2392
193,2392
196,2392
836,2392
846,2392
168,534
169,534
172,534
173,534
178,534
179,534
180,534
320,534
796,534
364,719
902,719
637,719
364,2646
368,123
234,2137
626,2137
898,2137
732,569
49,2111
766,2111
900,2111
637,2111
47,1717
144,1717
347,1717
354,1717
355,1717
358,1717
508,1717
757,1717
769,1717
910,1717
902,1717
49,2655
56,2655
123,2655
765,2655
900,2655
901,2655
902,2655
117,2195
132,2195
134,2195
772,2195
117,1804
188,1804
190,1804
196,1804
197,1804
340,1804
730,1804
123,545
234,545
811,545
814,545
876,545
877,545
878,545
896,545
134,2656
344,2656
348,2656
901,2656
53,2112
114,2112
117,2112
637,2112
154,1098
167,1098
772,1098
813,1098
814,1098
875,1098
876,1098
878,1098
900,1098
902,1098
116,2662
134,2662
344,2662
669,2662
680,2662
732,2662
743,2662
750,2662
900,2662
902,2662
338,1166
901,1166
637,1166
624,2663
616,2676
65,2150
67,2150
124,2150
346,2150
727,2150
900,2150
772,2677
775,2677
781,2677
900,2677
54,2219
117,2219
166,2219
175,2219
177,2219
183,2219
189,2219
190,2219
191,2219
193,2219
194,2219
195,2219
197,2219
206,2219
619,2219
134,2219
624,2219
881,2219
47,2682
350,2682
667,2682
902,2682
59,482
878,482
901,482
164,2684
165,2684
168,2684
170,2684
173,1956
175,1956
176,1956
181,1956
186,1956
203,1956
210,1956
637,1956
114,2685
502,2685
813,2685
910,2685
900,2685
902,2685
635,2219
406,2688
470,2688
658,2688
902,2688
336,569
735,569
740,569
741,569
743,569
754,569
910,569
635,569
166,2689
168,2689
170,2689
177,2689
183,2689
363,2689
366,2689
368,2689
796,2689
900,2689
902,2689
167,2277
173,2277
174,2277
176,2277
177,2277
181,2277
183,2277
190,2277
194,2277
197,2277
807,2277
808,2277
120,2690
152,2298
154,2298
155,2298
161,2298
163,2298
167,2298
181,2298
188,2298
196,2298
197,2298
198,2298
204,2298
207,2298
210,2298
806,2298
807,2298
808,2298
809,2298
810,2298
812,2298
900,2298
158,2486
159,2486
165,2486
166,2486
167,2486
173,2486
174,2486
175,2486
178,2486
179,2486
181,2486
183,2486
210,2486
796,2486
900,2486
133,1946
769,1946
637,1946
123,2692
260,2692
351,2692
361,2692
623,2692
900,2692
901,2692
345,2694
46,2695
114,2695
117,2695
119,2695
765,2695
831,2695
910,2695
157,2256
159,2256
165,2256
167,2256
173,2256
174,2256
176,2256
177,2256
178,2256
179,2256
181,2256
182,2256
183,2256
188,2256
189,2256
190,2256
194,2256
196,2256
197,2256
796,2256
810,2256
900,2256
210,754
811,754
812,754
878,754
637,754
635,1946
158,2486
159,2486
165,2486
166,2486
167,2486
174,2486
175,2486
178,2486
181,2486
183,2486
210,2486
796,2486
900,2486
114,251
117,251
119,251
145,251
458,251
460,251
772,251
900,251
902,251
637,251
421,2199
434,2199
481,2199
561,2199
772,2700
814,2700
900,2700
910,2701
900,2701
901,2701
902,2701
165,1962
167,1962
170,1962
172,1962
174,1962
176,1962
177,1962
180,1962
183,1962
900,1962
635,1962
412,2600
770,2600
772,2600
114,509
163,509
194,509
197,509
205,509
628,509
812,509
878,509
54,2704
114,2704
164,2704
902,2704
114,2703
202,2703
216,2703
225,2703
760,2703
779,2703
812,2703
877,2703
293,2176
833,2176
900,2176
364,2705
126,2707
128,2707
129,2707
131,2707
902,2707
772,359
773,359
777,359
783,359
637,359
364,2708
105,1773
106,1773
112,1773
141,1773
335,1773
459,1773
735,1773
902,1773
125,191
129,191
740,191
741,191
765,191
637,191
716,2620
637,2620
145,2328
358,2328
709,2328
711,2328
716,2328
637,2328
157,2709
158,2709
214,2709
216,2709
811,2709
812,2709
814,2709
876,2709
877,2709
896,2709
900,2709
105,980
107,980
718,980
637,980
716,2132
637,2132
363,2626
366,2626
902,2626
637,2626
160,1907
164,1907
165,1907
167,1907
172,1907
176,1907
182,1907
193,1907
202,1907
805,1907
812,1907
164,2711
165,2711
166,2711
168,2711
900,2711
114,1612
769,1612
876,1612
637,1612
126,2012
129,2012
624,2012
709,2012
637,2012
40,1781
41,1781
46,1781
47,1781
119,1781
134,1781
139,1781
141,1781
164,1781
168,1781
716,1781
718,1781
774,1781
1003,1781
900,1781
364,2713
716,1649
749,1649
637,1649
624,2719
668,2719
881,2719
900,2719
901,2719
902,2719
157,2720
163,2720
164,2720
166,2720
167,2720
168,2720
182,2720
193,2720
216,2720
618,2720
619,2720
812,2720
876,2720
877,2720
885,2720
896,2720
900,2720
902,2720
42,2721
343,2721
716,2721
902,2721
70,2710
114,2710
119,2710
900,2710
364,1393
365,1393
366,1393
710,1393
157,1222
161,1222
163,1222
167,1222
174,1222
176,1222
181,1222
188,1222
193,1222
196,1222
203,1222
204,1222
618,1222
796,1222
807,1222
637,1222
414,2728
902,2728
902,25
364,391
365,391
366,391
716,391
637,391
243,32
358,32
716,32
49,2729
116,2729
265,2729
41,2730
113,2730
131,2730
363,2730
742,2730
743,2730
164,2050
166,2050
167,2050
168,2050
169,2050
170,2050
177,2050
900,2050
637,2050
335,2326
412,2326
898,2326
902,2326
46,2735
129,2735
754,2735
230,2731
364,2731
52,904
114,904
359,904
900,904
143,25
335,25
637,25
635,25
363,117
364,117
366,117
900,117
637,117
716,2738
902,2738
320,2116
350,2116
355,2116
356,2116
357,2116
633,2116
634,2116
51,2741
52,2741
114,2741
786,2741
900,2741
117,2743
123,2743
360,2743
739,2743
765,2743
48,1189
51,1189
133,1189
902,1189
637,1189
52,2475
117,2475
122,2475
123,2475
126,2475
127,2475
732,2475
735,2475
736,2475
745,2475
748,2475
765,2475
877,2475
881,2475
893,2475
896,2475
900,2475
364,2737
902,2737
619,2744
796,2744
158,2744
160,2744
159,2744
195,2744
207,2744
170,2744
621,2744
618,2744
181,2744
167,2744
174,2744
162,2744
194,2744
192,2744
193,2744
187,2744
189,2744
119,2745
159,2745
160,2745
292,2745
343,2745
363,2745
365,2745
775,2745
876,2745
900,2745
902,2745
371,528
637,528
772,2746
51,2747
727,2747
772,2747
900,2747
292,2023
718,2023
637,2023
50,2748
364,2475
902,2475
337,1980
340,1980
231,866
363,866
881,866
894,866
902,866
637,866
909,2750
117,2752
124,2752
164,2752
166,2752
168,2752
169,2752
170,2752
172,2752
174,2752
180,2752
192,2752
831,2752
46,2488
106,2488
125,2488
138,2488
732,2488
735,2488
740,2488
754,2488
637,2488
114,140
740,140
741,140
743,140
774,140
876,140
877,140
900,140
902,140
637,140
114,2154
119,2154
214,2154
883,2154
902,2154
637,2154
460,2755
840,2756
43,827
47,827
48,827
141,827
668,827
669,827
677,827
637,827
41,1784
335,1784
732,1784
735,1784
750,1784
765,1784
120,2064
175,2064
181,2064
718,2064
876,2064
877,2064
902,2064
216,2758
772,2758
775,2758
876,2758
902,2758
364,2759
111,2168
125,2168
130,2168
159,2168
164,2168
165,2168
166,2168
167,2168
168,2168
170,2168
172,2168
174,2168
175,2168
177,2168
178,2168
180,2168
186,2168
189,2168
191,2168
192,2168
193,2168
196,2168
197,2168
199,2168
200,2168
201,2168
202,2168
203,2168
205,2168
210,2168
211,2168
225,2168
263,2168
375,2168
376,2168
618,2168
773,2168
774,2168
775,2168
778,2168
784,2168
786,2168
796,2168
814,2168
839,2168
846,2168
116,2162
136,2162
372,2162
900,2162
901,2162
337,2760
125,2761
769,2761
45,2762
343,2762
902,2762
117,2532
142,2532
164,2532
211,2532
245,2532
613,2532
772,2532
814,2532
896,2532
910,1275
902,1275
637,1275
112,1869
122,1869
339,1869
732,1869
769,1869
343,2763
364,2763
365,2763
366,2763
902,2763
364,2475
902,2475
635,2475
38,1694
39,1694
406,1694
408,1694
637,1694
116,34
117,34
123,34
341,34
737,34
619,2744
796,2744
158,2744
160,2744
159,2744
170,2744
618,2744
181,2744
167,2744
174,2744
192,2744
194,2744
193,2744
189,2744
52,1806
117,1806
364,2765
52,2247
114,2247
117,2247
118,2247
214,2247
458,2247
773,2247
779,2247
811,2247
896,2247
637,2247
52,2247
114,2247
117,2247
118,2247
214,2247
458,2247
773,2247
779,2247
811,2247
896,2247
637,2247
408,2219
458,2219
460,2219
505,2219
292,2766
155,2238
157,2238
161,2238
163,2238
167,2238
181,2238
805,2238
900,2238
901,2238
902,2238
637,2238
712,2769
364,2770
363,2771
365,2771
900,2771
214,83
770,83
364,2776
173,2072
174,2072
180,2072
181,2072
182,2072
183,2072
754,2072
778,2072
784,2072
786,2072
900,2072
51,105
214,105
216,105
671,105
739,105
637,105
364,2778
159,1006
160,1006
167,1006
173,1006
174,1006
178,1006
179,1006
180,1006
181,1006
182,1006
193,1006
199,1006
202,1006
796,1006
805,1006
806,1006
807,1006
808,1006
810,1006
876,1006
896,1006
900,1006
902,1006
637,1006
48,1938
137,1938
669,1938
676,1938
113,1938
635,1938
158,2779
621,2779
154,2499
164,2499
166,2499
168,2499
170,2499
175,2499
183,2499
900,2499
158,2779
805,2779
635,2779
770,83
214,83
635,83
48,2631
54,2631
114,2631
117,2631
119,2631
131,2631
359,2631
731,2631
740,2631
741,2631
743,2631
754,2631
765,2631
127,2781
129,2781
708,2781
800,2781
829,2781
901,2781
831,2782
77,2783
164,2783
165,2783
167,2783
170,2783
173,2783
174,2783
180,2783
458,2785
460,2785
470,2785
902,2785
773,2115
774,2115
888,2115
43,1937
44,1937
45,1937
341,1937
672,1937
637,1937
635,1937
126,1540
337,46
339,46
341,46
343,46
345,46
346,46
116,2788
164,2788
166,2788
168,2788
169,2788
170,2788
216,2788
737,2788
796,2788
876,2788
901,2788
119,2790
900,2790
901,2790
902,2790
120,2791
114,2792
119,2792
124,2792
131,2792
739,2792
127,32
743,32
754,32
167,2793
796,2793
900,2793
635,32
226,2
119,2794
737,2794
111,1724
116,1724
134,1724
339,1724
737,1724
754,1724
900,1724
152,2523
157,2523
159,2523
173,2523
174,2523
181,2523
183,2523
196,2523
796,2523
805,2523
807,2523
809,2523
902,2523
775,2361
781,2361
896,2361
900,2361
119,341
159,341
227,341
842,341
843,341
848,341
901,341
637,341
705,2801
687,2801
105,2640
106,2640
110,2640
125,2640
349,2640
769,2640
876,2640
902,2640
257,1595
265,1595
343,1595
344,1595
831,1595
900,1595
637,1595
364,2802
289,2803
419,2803
595,2803
357,1046
458,1046
626,1046
735,1046
736,1046
364,2804
363,2807
368,2807
900,2807
901,2807
346,2808
363,2808
365,2808
366,2808
368,2808
772,2809
775,2809
781,2809
900,2809
119,2810
174,2810
177,2810
180,2810
183,2810
190,2810
197,2810
198,2810
202,2810
751,2810
786,2810
796,2810
807,2810
835,2810
735,1159
739,1159
745,1159
748,1159
760,1159
125,2243
128,2243
140,2243
743,2243
760,2243
803,2243
844,2243
119,167
131,167
183,167
214,167
216,167
352,167
733,167
736,167
750,167
754,167
770,167
776,167
172,1490
179,1490
718,1490
737,1490
796,1490
637,1490
106,456
144,456
347,456
360,456
633,456
754,456
902,456
406,2818
560,2818
902,2818
129,2817
350,2817
740,2817
900,2817
901,2817
364,2819
366,2819
69,2783
114,2783
119,2783
124,2783
640,2783
107,2257
113,2257
133,2257
410,2257
468,2257
676,2257
902,2257
772,2809
775,2809
781,2809
900,2809
363,2807
900,2807
901,2807
458,1259
517,1259
518,1259
902,1259
637,1259
733,2823
736,2823
741,2823
743,2823
841,2823
843,2823
844,2823
226,2824
770,2824
773,2824
776,2824
778,2824
902,2824
172,954
173,954
174,954
178,954
117,647
773,647
775,647
859,2828
361,2829
716,1896
338,1923
345,1923
635,1923
65,887
164,887
165,887
167,887
796,887
896,887
637,887
190,509
197,509
205,509
211,509
619,509
114,2129
774,2129
54,2836
114,2836
116,2836
119,2836
140,2836
260,2836
317,2836
375,2836
832,2836
842,2836
849,2836
900,2836
330,163
349,163
350,163
355,163
731,163
735,163
738,163
128,387
131,387
740,387
743,387
776,387
777,387
783,387
811,387
52,2841
154,2841
159,2841
160,2841
161,2841
167,2841
174,2841
176,2841
177,2841
181,2841
183,2841
198,2841
214,2841
900,2841
901,2841
902,2841
160,2486
165,2486
167,2486
168,2486
173,2486
175,2486
177,2486
192,2486
198,2486
806,2486
808,2486
810,2486
900,2486
373,32
899,32
210,559
720,559
876,559
902,559
635,559
129,2821
364,2821
902,2821
349,1734
717,1734
863,1734
902,1734
637,1734
335,2844
617,2844
810,2844
876,2844
786,2486
635,2486
718,2845
366,2513
718,2513
900,2513
902,2513
637,2513
226,2796
900,2796
116,2854
900,2854
901,2854
902,2854
48,2823
468,2823
741,2823
742,2823
750,2823
770,2823
114,773
142,773
772,773
784,773
637,773
172,2215
173,2215
174,2215
176,2215
178,2215
180,2215
181,2215
182,2215
183,2215
806,2215
810,2215
45,2846
145,2846
360,2846
364,2846
718,2846
720,2846
898,2846
899,2846
901,2846
117,2859
119,2859
737,2859
900,2859
895,1819
1119,1819
902,1819
637,1819
360,2860
417,2860
458,2860
900,2860
364,2861
900,2861
160,2865
211,2865
1002,2865
52,2866
144,2866
265,2866
900,2866
901,2866
902,2866
417,2818
900,2818
51,2868
110,2868
136,2868
144,2868
230,2868
709,2868
111,2870
231,2870
256,2870
719,2870
113,2872
131,2872
144,2872
252,2872
337,2872
339,2872
370,2872
769,2872
363,1519
637,1519
425,267
720,267
1119,267
637,267
732,2488
735,2488
902,2488
637,2488
898,2596
637,2596
54,2856
117,2856
118,2856
123,2856
406,2880
425,2880
427,2880
508,2880
599,2880
364,2882
901,2882
287,2883
406,2883
410,2883
519,2883
521,2883
595,2883
902,2883
621,2884
407,2885
420,2885
422,2885
751,2886
902,2886
364,2887
718,2686
800,2686
901,2686
49,2475
77,2475
123,2475
139,2475
140,2475
251,2475
348,2475
355,2475
356,2475
357,2475
373,2475
374,2475
375,2475
378,2475
775,2475
862,2475
51,2298
52,2298
152,2298
154,2298
155,2298
161,2298
162,2298
163,2298
167,2298
174,2298
179,2298
181,2298
183,2298
190,2298
191,2298
196,2298
198,2298
199,2298
202,2298
619,2298
902,2298
160,758
742,758
743,758
805,758
876,758
45,2317
343,2317
344,2317
751,2317
898,2317
902,2317
51,2429
54,2429
65,2429
119,2429
122,2429
126,2429
130,2429
131,2429
139,2429
140,2429
141,2429
142,2429
167,2429
198,2429
737,2429
807,2429
867,2429
876,2429
900,2429
637,2429
214,609
344,609
754,609
900,609
637,609
49,1895
50,1895
116,1895
51,747
230,747
338,747
342,747
626,747
345,2401
740,2401
743,2401
747,2401
637,2401
228,2895
723,2895
228,2895
723,2895
843,2894
902,2894
152,2896
154,2896
155,2896
164,2896
165,2896
166,2896
168,2896
169,2896
170,2896
172,2896
173,2896
174,2896
175,2896
176,2896
178,2896
179,2896
180,2896
181,2896
182,2896
183,2896
796,2896
45,2897
230,2897
69,2898
119,2898
129,2898
351,2898
364,2898
69,2898
119,2898
129,2898
351,2898
364,2898
407,1712
422,1712
895,2900
343,1026
344,1026
637,1026
50,2050
54,2050
117,2050
164,2050
165,2050
166,2050
168,2050
169,2050
170,2050
796,2050
902,2050
49,2902
364,2902
731,2902
734,2902
846,2902
900,2902
902,2902
635,2902
40,2148
42,2148
120,2148
637,2148
40,2905
42,2905
43,2905
44,2905
48,2905
106,2905
132,2905
231,2905
716,2905
263,2906
901,2906
39,2907
49,1626
50,1626
637,1626
238,833
256,833
119,135
129,135
637,135
54,569
140,569
142,569
732,569
743,569
902,569
45,988
140,988
141,988
144,988
347,988
350,988
373,988
624,988
625,988
754,988
900,988
901,988
902,988
637,988
45,988
140,988
141,988
144,988
347,988
350,988
373,988
624,988
625,988
900,988
901,988
902,988
754,988
635,988
119,274
173,274
180,274
900,274
114,274
635,274
120,2140
901,2140
637,2140
49,1584
117,1584
127,1584
131,1584
164,1584
166,1584
168,1584
169,1584
170,1584
172,1584
328,1584
749,1584
754,1584
777,1584
783,1584
346,2037
719,2037
725,2037
727,2037
637,2037
366,2915
38,1717
47,1717
347,1717
422,1717
467,1717
747,1717
360,2917
738,2917
909,2917
226,2919
230,2919
373,2919
900,2919
901,2919
902,2919
343,2920
716,2920
902,2920
343,2920
716,2920
902,2920
48,2861
425,2861
811,2861
846,2861
373,2285
374,2285
739,2285
778,2285
784,2285
785,2285
812,2285
814,2285
815,2285
896,2285
902,2285
164,2925
166,2925
177,2925
796,2925
900,2925
138,2581
164,2581
165,2581
166,2581
168,2581
170,2581
178,2581
359,2581
731,2581
364,2927
902,2927
40,84
902,84
419,2928
599,2928
211,2929
774,2929
778,2929
1002,2929
105,2106
107,2106
108,2106
112,2106
141,2106
361,2106
725,2106
895,2106
898,2106
900,2106
363,2935
366,2935
900,2935
901,2935
363,2936
366,2936
120,2938
341,2938
364,2938
876,2938
127,1961
236,1961
241,1961
343,1961
610,1961
716,1961
751,1961
637,1961
458,484
754,484
783,484
909,484
900,484
902,484
52,438
174,438
189,438
190,438
194,438
195,438
216,438
833,438
860,438
878,438
637,438
50,1123
58,1123
731,1123
735,1123
55,191
126,191
743,191
746,191
749,191
901,191
51,470
158,470
161,470
162,470
163,470
181,470
183,470
198,470
206,470
207,470
209,470
225,470
814,470
902,470
50,1006
125,1006
159,1006
174,1006
177,1006
178,1006
181,1006
207,1006
209,1006
359,1006
750,1006
796,1006
806,1006
807,1006
809,1006
810,1006
637,1006
59,482
902,482
772,2943
900,2943
51,2944
52,2944
364,2945
368,2945
364,2946
366,2946
635,2929
621,2948
669,2949
122,2949
774,2949
141,2949
674,2949
117,2219
119,2219
164,2219
166,2219
170,2219
173,2219
175,2219
177,2219
182,2219
187,2219
190,2219
195,2219
197,2219
206,2219
895,2219
500,2950
123,2810
183,2810
194,2810
195,2810
364,2810
796,2810
125,2951
145,2951
346,2951
356,2951
39,313
133,313
364,313
900,313
902,313
119,2072
174,2072
176,2072
177,2072
181,2072
182,2072
183,2072
184,2072
185,2072
187,2072
189,2072
190,2072
191,2072
193,2072
194,2072
196,2072
197,2072
204,2072
210,2072
618,2072
619,2072
743,2072
750,2072
754,2072
812,2072
813,2072
826,2072
50,2953
909,2953
283,2930
406,2930
422,2930
624,2930
902,2930
231,465
341,465
363,465
344,2075
901,2075
50,1710
65,1710
123,1710
158,1710
161,1710
178,1710
186,1710
206,1710
207,1710
338,1710
344,1710
619,1710
624,1710
769,1710
796,1710
812,1710
813,1710
116,2318
772,1974
778,1974
784,1974
900,1974
637,1974
51,1775
773,1775
49,2902
143,2902
732,2902
735,2902
847,2902
49,2957
51,2957
53,2957
635,2957
137,1947
186,1947
199,1947
200,1947
201,1947
203,1947
205,1947
225,1947
350,1947
772,1947
814,1947
815,1947
902,1947
47,2368
363,2368
337,2963
343,2963
344,2963
902,2963
772,2183
775,2183
900,2183
105,912
169,912
337,912
355,912
360,912
458,912
877,912
900,912
637,912
152,2973
161,2973
163,2973
168,2973
170,2973
182,2973
183,2973
184,2973
185,2973
189,2973
190,2973
191,2973
193,2973
195,2973
198,2973
206,2973
207,2973
210,2973
806,2973
807,2973
810,2973
1120,2973
900,2973
129,2975
718,2975
760,2975
114,2453
117,2453
460,2453
754,2453
49,2530
54,2530
131,2530
184,2530
252,2530
375,1658
637,1658
635,2530
337,1890
406,1890
45,2983
503,2983
616,2983
902,2983
425,2117
434,2117
500,2117
503,2117
910,2117
902,2117
637,2117
123,2985
366,2985
812,2985
877,2985
878,2985
900,2985
902,2985
226,2986
345,2986
406,2986
421,2986
899,2986
900,2986
901,2986
902,2986
290,2771
560,2771
637,2771
364,2990
117,279
127,279
290,279
345,279
750,279
800,279
637,279
117,2992
123,2992
131,2992
803,2992
896,2992
145,2994
668,2994
860,2444
158,2508
159,2508
162,2508
163,2508
165,2508
166,2508
170,2508
173,2508
175,2508
176,2508
177,2508
178,2508
180,2508
182,2508
186,2508
187,2508
189,2508
190,2508
191,2508
192,2508
193,2508
194,2508
195,2508
197,2508
200,2508
201,2508
204,2508
205,2508
206,2508
209,2508
225,2508
618,2508
619,2508
621,2508
776,2508
777,2508
778,2508
782,2508
783,2508
784,2508
796,2508
806,2508
807,2508
808,2508
809,2508
810,2508
900,2508
42,2564
43,2564
902,2564
230,3000
902,3000
504,2257
637,2257
363,3001
366,3001
155,534
164,534
173,534
179,534
190,534
338,534
339,534
343,534
346,534
621,534
774,534
786,534
796,534
806,534
1120,534
637,534
425,2117
434,2117
500,2117
503,2117
910,2117
635,2117
164,3002
168,3002
170,3002
175,3002
177,3002
902,3002
50,3003
56,3003
66,3003
114,3003
287,3003
350,3003
352,3003
354,3003
358,3003
361,3003
373,3003
616,3003
740,3003
847,3003
117,2992
123,2992
131,2992
119,2992
114,2992
124,2992
896,2992
117,2992
123,2992
131,2992
119,2992
114,2992
124,2992
896,2992
117,2992
123,2992
131,2992
803,2992
896,2992
635,2992
48,1912
137,1912
902,1912
51,218
772,218
143,274
144,274
173,274
180,274
195,274
902,274
637,274
157,1472
158,1472
175,1472
177,1472
181,1472
194,1472
195,1472
196,1472
204,1472
207,1472
209,1472
805,1472
364,3005
365,3005
366,3005
120,1514
845,1514
623,2400
734,2400
745,2400
900,2400
901,2400
902,2400
164,3006
168,3006
169,3006
170,3006
364,1403
902,1403
119,1593
124,1593
126,1593
351,1593
352,1593
363,1593
610,1593
732,1593
754,1593
901,1593
637,1593
152,3009
157,3009
158,3009
162,3009
163,3009
173,3009
183,3009
187,3009
193,3009
195,3009
197,3009
204,3009
618,3009
619,3009
164,2925
166,2925
175,2925
163,1976
733,1976
736,1976
744,1976
812,1976
813,1976
637,1976
170,3010
49,89
50,89
54,89
112,89
232,89
359,89
735,89
745,89
765,89
766,89
772,89
774,89
775,89
841,89
848,89
637,89
169,2600
214,2600
417,2600
811,2600
812,2600
813,2600
876,2600
877,2600
637,2600
335,2326
617,2326
895,2326
637,2326
65,2106
124,2106
846,2106
902,2106
637,2106
111,1781
124,1781
125,1781
140,1781
164,1781
256,1781
342,1781
733,1781
745,1781
754,1781
844,1781
846,1781
896,1781
1120,1781
900,1781
825,1781
119,2971
124,2971
170,2971
636,2971
152,3011
155,3011
158,3011
163,3011
175,3011
176,3011
181,3011
214,3011
621,3011
812,3011
814,3011
896,3011
900,3011
901,3011
902,3011
49,2631
54,2631
117,2631
129,2631
348,2631
358,2631
637,2631
158,2709
200,2709
203,2709
205,2709
43,2317
44,2317
128,2317
143,2317
145,2317
250,2317
422,2317
760,2317
117,3014
118,3014
900,3014
421,1740
430,1740
232,1961
290,1961
345,1961
500,1961
727,1961
637,1961
453,3016
460,3016
609,3016
52,2112
117,2112
877,2112
878,2112
169,2050
170,2050
177,2050
126,2403
130,2403
349,2403
350,2403
354,2403
356,2403
358,2403
633,2403
747,2403
364,3018
900,3018
39,3019
48,3019
109,3019
133,3019
902,3019
127,163
131,163
731,163
735,163
637,163
347,2406
350,2406
637,2406
172,2973
178,2973
179,2973
182,2973
806,2973
807,2973
808,2973
810,2973
251,2577
290,2577
347,2577
352,2577
354,2577
358,2577
617,2577
437,3021
194,3022
796,3022
204,3022
191,3022
195,3022
157,3022
50,3025
45,1477
47,1477
117,1477
119,1477
145,1477
900,1477
902,1477
42,2930
900,2930
214,2700
770,2700
878,2700
896,2700
900,2700
422,2501
464,2501
487,2501
504,2501
575,2501
900,2501
902,2501
50,2655
104,2655
119,2655
124,2655
143,2655
498,2655
750,2655
900,2655
901,2655
902,2655
263,3030
901,3030
127,341
131,341
1172,341
49,3033
57,3033
112,3033
239,3033
240,3033
345,3033
900,3033
49,2530
164,2530
165,2530
169,2530
172,2530
175,2530
177,2530
178,2530
284,2530
1120,2530
364,3036
902,3036
363,3037
902,3037
422,2501
464,2501
487,2501
504,2501
575,2501
900,2501
902,2501
635,2501
125,1717
144,1717
232,1717
358,1717
406,1717
417,1717
748,1717
900,1717
901,1717
40,3040
335,3040
341,3040
344,3040
900,3040
902,3040
51,3041
111,3041
125,3041
140,3041
141,3041
750,3041
909,3041
900,3041
709,3042
424,3043
540,3043
876,3043
877,3043
902,3043
234,2137
341,2137
406,2137
637,2137
49,3038
52,3038
125,3038
126,3038
129,3038
131,3038
162,3038
169,3038
172,3038
173,3038
178,3038
180,3038
182,3038
187,3038
192,3038
196,3038
204,3038
252,3038
739,3038
773,3038
807,3038
810,3038
813,3038
1120,3038
902,3038
363,3045
117,1922
811,1922
814,1922
877,1922
900,1922
363,3048
51,3049
53,3049
152,1804
154,1804
153,1804
155,1804
157,1804
158,1804
159,1804
160,1804
621,1804
805,1804
161,1804
162,1804
163,1804
164,1804
165,1804
166,1804
167,1804
796,1804
168,1804
169,1804
170,1804
172,1804
173,1804
174,1804
175,1804
176,1804
177,1804
178,1804
179,1804
180,1804
181,1804
182,1804
183,1804
184,1804
185,1804
806,1804
807,1804
808,1804
809,1804
810,1804
204,1804
187,1804
188,1804
189,1804
190,1804
192,1804
618,1804
619,1804
193,1804
194,1804
195,1804
196,1804
197,1804
198,1804
199,1804
201,1804
200,1804
202,1804
628,1804
225,1804
203,1804
186,1804
205,1804
206,1804
207,1804
209,1804
210,1804
211,1804
214,1804
216,1804
53,1804
62,1804
69,1804
78,1804
83,1804
115,1804
116,1804
117,1804
118,1804
122,1804
123,1804
